x1,x2,y
0.30471707975443135,1.3638622298139094,1
-1.0399841062404955,0.895184981971686,0
0.7504511958064572,-0.7194802332847904,1
0.9405647163912139,-1.502503456040897,1
-1.9510351886538364,-2.964528837841651,0
-1.302179506862318,-0.5434955079326346,0
0.12784040316728537,2.4204150122474024,1
-0.3162425923435822,0.4348842714636474,0
-0.016801157504288795,-0.5595722860494895,1
-0.85304392757358,0.46508020950030626,0
0.8793979748628286,-1.5609583529944429,0
0.7777919354289483,-0.29732336269763543,1
0.06603069756121605,0.09947747301573849,0
1.1272412069680329,-0.08610065182104851,1
0.4675093422520456,0.7908061216900806,1
-0.8592924628832382,0.34464522623605237,0
0.36875078408249884,0.668326018107997,1
-0.9588826008289989,-0.6883722822307594,0
0.8784503013072725,0.8978154084105481,1
-0.049925910986252896,1.6289369476239914,1
-0.18486236354526056,-0.9701495196514126,0
-0.6809295444039414,-0.8876956557145598,0
1.2225413386740303,1.3357843363202329,1
-0.15452948206880215,-0.19134398669506028,1
-0.4283278221631072,1.403821392066557,0
-0.3521335504882296,-0.4425357118921839,0
0.5323091855533487,1.4550455762707113,1
0.36544406436407834,0.13148581680545218,1
0.4127326115959884,0.2582288233226952,1
0.43082100300788273,1.5647180216699044,1
2.1416476008704612,-0.36177047744417123,1
-0.4064150163846156,-0.9411220959249583,0
-0.5122427290715373,-0.44856420802835434,0
-0.8137727282478777,0.4523339506431387,0
0.6159794225754956,-1.5657590721805144,0
1.1289722927208916,0.6374709026511215,1
-0.11394745765487507,-0.5387713176177432,1
-0.840156476962528,1.1478126607335635,0
-0.8244812156912396,-2.3942603049004716,0
0.6505927878247011,-0.7865657751041687,1
0.7432541712034423,-1.686468151234102,0
0.543154268305195,-0.8262294663639526,1
-0.6655097072886943,0.24766590110894313,0
0.23216132306671977,-0.1792266254497549,1
0.11668580914072822,-0.25337756894801494,0
0.21868859672901295,-0.1591848713800608,0
0.8714287779481898,0.20338824061994343,1
0.22359554877468227,-1.0085360419431078,0
0.6789135630718949,0.7068496408990508,1
0.06757906948889146,0.6626659703854839,1
0.28911939868998415,0.385037937656101,0
0.6312882258385404,0.5565334427512632,1
-1.4571558198556664,0.2964180008086595,0
-0.31967121635730134,2.0350733027310675,1
-0.4703726542927955,-0.0870941710525099,0
-0.6388778482433419,-0.30708321833457675,0
-0.27514225122668373,-0.7535275803573779,0
1.4949413112343959,-1.0322626705778368,1
-0.8658311156932432,-1.2444717876010754,0
0.9682783545914808,-0.8887973132309185,1
-1.6828697716158048,-0.07068038165207131,0
-0.33488502998577485,0.3342951284977145,1
0.1627530651050056,0.051142058552161786,0
0.5862223313592781,-0.765535277429713,1
0.711226579792855,0.9001845640199633,1
0.7933472351999252,0.7394126723009475,1
-0.3487250722484376,-0.159648307422017,0
-0.46235179266456716,-0.652916144664712,0
0.8579758812571538,0.5484279208297995,1
-0.1913043248816149,0.18797358748610446,0
-1.2756863233379219,-1.4481272594150476,0
-1.1332872140034806,-0.0679802559844049,0
-0.9194522860016113,0.26203581207438104,0
0.49716074405376404,-0.8996947864877538,0
0.14242573607056525,0.189843392837443,0
0.6904853540677682,-1.4548224852577891,1
-0.42725264633653426,1.3361861000121709,1
0.15853969107671423,1.2479499850594318,1
0.6255903939673367,-0.25251733430296475,1
-0.3093465397202384,0.36345433783907316,1
0.45677523755741145,-2.409921965799875,0
-0.6619259410666513,-1.1563476602653329,0
-0.3630538465650718,-0.2937789201521298,0
-0.3817378939983291,-1.0721330214268592,0
-1.1958396455890397,0.7143964826306588,0
0.4869724807855818,1.997296530747994,1
-0.46940234020272387,-1.176614719429302,0
0.01249411872768743,-0.8374634040851927,0
0.48074665890590895,0.23544836830993032,1
0.4465311760299441,1.6111161484996208,1
0.6653851089727862,-1.2223743125399031,0
-0.09848548450942361,0.24903612230694197,1
-0.42329831204415375,1.8212988508131087,1
-0.07971821090639905,-1.6517591481792673,0
-1.6873344339580298,-1.281069206845832,0
-1.4471124724230873,-0.42360660646083825,0
-1.3226996123544024,-0.520588412855411,0
-0.9972468276014818,0.8126012877536446,0
0.3997742267234366,0.24165971982083806,1
-0.9054790553600608,-1.7749620596421283,0
-0.3781625540393897,0.5154104029008109,1
1.2992282977860654,-0.5775388873556505,1
-0.35626397106142593,1.274447216941239,1
0.7375155684670865,-0.6275875364369197,1
-0.933617680009877,-0.6366152831022357,0
-0.20543755786763002,0.5411316108045314,1
-0.9500220549105812,0.7629264823369366,0
-0.3390330759005625,0.4480993639362036,0
0.8403081374573955,-1.6855973173848082,1
